filename,person_id,series,tilt,pan
face_262.jpg,11,2,-60,45
face_291.jpg,11,1,30,-45
face_1289.jpg,11,1,-30,-30
face_941.jpg,11,1,0,75
face_1042.jpg,11,2,-30,-60
face_1781.jpg,11,2,-15,45
face_2212.jpg,11,2,-60,-15
face_2616.jpg,11,1,0,-30
face_1180.jpg,11,1,15,30
face_534.jpg,11,2,60,45
face_1576.jpg,11,1,60,15
face_1573.jpg,11,1,15,-90
face_568.jpg,11,1,30,0
face_1758.jpg,11,1,-30,-90
face_1270.jpg,11,2,-15,-30
face_1713.jpg,11,1,60,0
face_2107.jpg,11,2,60,90
face_2347.jpg,11,2,-60,0
face_1353.jpg,11,1,0,45
face_1148.jpg,11,2,15,75
face_1448.jpg,11,2,-15,75
face_2357.jpg,11,1,30,-75
face_2319.jpg,11,2,-15,15
face_2064.jpg,11,2,-60,-45
face_919.jpg,11,2,-30,90
face_594.jpg,11,2,30,15
face_2067.jpg,11,2,-15,-15
face_1301.jpg,11,1,60,-30
face_2510.jpg,11,1,0,-45
face_2739.jpg,11,1,60,-45
face_1060.jpg,11,1,-60,30
face_2753.jpg,11,1,-30,60
face_93.jpg,11,2,60,-75
face_599.jpg,11,2,60,-90
face_129.jpg,11,1,-90,0
face_1377.jpg,11,2,0,-60
face_836.jpg,11,2,30,-30
face_1023.jpg,11,2,-60,-30
face_2464.jpg,11,1,15,60
face_235.jpg,11,2,15,0
face_427.jpg,8,2,30,0
face_319.jpg,8,2,-15,30
face_1240.jpg,8,2,0,-30
face_1421.jpg,8,2,30,60
face_1075.jpg,8,1,15,-15
face_959.jpg,8,2,0,45
face_1489.jpg,8,1,-60,0
face_1457.jpg,8,2,15,-45
face_679.jpg,8,1,-15,-60
face_2748.jpg,8,2,60,0
face_1046.jpg,8,1,15,-75
face_2144.jpg,8,2,15,-30
face_623.jpg,8,2,-15,90
face_491.jpg,8,1,-60,15
face_2358.jpg,8,2,15,90
face_1436.jpg,8,1,-30,15
face_973.jpg,8,1,0,-15
face_1609.jpg,8,1,30,-90
face_2629.jpg,8,1,-30,0
face_2316.jpg,8,2,0,60
face_882.jpg,8,2,0,75
face_125.jpg,8,1,-60,-75
face_775.jpg,8,2,30,-15
face_1635.jpg,8,1,15,45
face_1723.jpg,8,2,30,30
face_1913.jpg,8,1,-30,30
face_1048.jpg,8,1,60,-15
face_2718.jpg,8,2,-60,60
face_429.jpg,8,1,0,-60
face_1064.jpg,8,1,15,0
face_2623.jpg,8,1,30,-60
face_2383.jpg,8,1,-30,-75
face_1172.jpg,8,2,-15,60
face_1916.jpg,8,2,-60,-60
face_2671.jpg,8,1,-30,-15
face_2094.jpg,8,2,60,75
face_2230.jpg,8,2,-90,0
face_1778.jpg,8,2,-30,-45
face_1668.jpg,8,1,-60,90
face_997.jpg,8,1,-15,-90
face_1127.jpg,8,2,30,90
face_893.jpg,8,2,60,60
face_581.jpg,8,1,15,15
face_1854.jpg,8,1,60,30
face_2301.jpg,8,2,-15,-75
face_1836.jpg,8,2,15,-60
face_1691.jpg,8,1,-60,-90
face_1371.jpg,8,2,30,45
face_189.jpg,8,1,-30,45
face_1842.jpg,8,2,0,-45
face_1532.jpg,8,1,30,75
face_2520.jpg,8,2,30,75
face_1839.jpg,8,1,15,-60
face_311.jpg,8,1,-15,-75
face_993.jpg,8,2,-30,45
face_332.jpg,8,1,30,45
face_1250.jpg,8,2,-60,-90
face_1016.jpg,8,2,0,90
face_642.jpg,8,1,30,90
face_474.jpg,8,2,60,30
face_2131.jpg,8,1,60,60
face_1098.jpg,8,2,15,15
face_535.jpg,8,2,-60,90
face_978.jpg,8,2,-15,-90
face_390.jpg,8,1,-15,60
face_2422.jpg,8,1,-30,-45
face_2282.jpg,8,1,60,75
face_2322.jpg,8,2,-30,-15
face_275.jpg,8,1,-60,-60
face_2228.jpg,8,2,-15,0
face_2682.jpg,8,2,0,30
face_2644.jpg,8,2,-30,-75
face_2617.jpg,8,2,30,-60
face_2482.jpg,8,1,-60,60
face_1006.jpg,8,2,-30,30
face_2111.jpg,8,1,30,30
face_1777.jpg,8,2,60,-15
face_1341.jpg,8,2,15,45
face_890.jpg,8,1,30,-15
face_236.jpg,8,2,-60,-75
face_2252.jpg,8,2,30,-90
face_1562.jpg,8,2,-60,15
face_2208.jpg,8,1,-15,90
face_918.jpg,8,1,15,-30
face_2054.jpg,8,1,90,0
face_2534.jpg,8,1,0,0
face_2126.jpg,8,2,0,15
face_2687.jpg,8,1,15,90
face_1182.jpg,8,2,-30,15
face_1184.jpg,8,2,15,-75
face_2514.jpg,8,2,-15,-60
face_1593.jpg,8,1,30,60
face_904.jpg,8,1,15,-45
face_1416.jpg,8,2,15,-15
face_555.jpg,8,1,0,-90
face_2516.jpg,8,1,-15,30
face_251.jpg,8,2,0,-75
face_2009.jpg,8,1,-30,-90
face_1.jpg,8,2,-15,-30
face_1967.jpg,8,1,0,15
face_2651.jpg,8,2,90,0
face_1426.jpg,8,2,60,90
face_2394.jpg,8,1,60,15
face_1782.jpg,8,1,15,30
face_1991.jpg,8,2,60,45
face_945.jpg,8,1,15,-90
face_267.jpg,8,1,30,-45
face_1512.jpg,8,2,-30,-60
face_631.jpg,8,2,0,-90
face_2523.jpg,8,1,-30,-30
face_2775.jpg,8,2,-15,45
face_1198.jpg,8,2,-60,-15
face_1872.jpg,8,1,0,-75
face_794.jpg,8,1,-60,75
face_964.jpg,8,2,-15,-45
face_622.jpg,8,1,60,-60
face_755.jpg,8,2,-30,75
face_1665.jpg,8,2,-60,45
face_1268.jpg,8,2,0,0
face_1126.jpg,8,2,-60,-30
face_1443.jpg,8,1,15,60
face_70.jpg,8,2,30,-30
face_675.jpg,8,1,60,-45
face_1619.jpg,8,1,-60,30
face_1910.jpg,8,1,-30,60
face_1671.jpg,8,1,0,90
face_1544.jpg,8,2,60,-75
face_2278.jpg,8,2,60,-90
face_984.jpg,8,2,30,15
face_1319.jpg,8,1,60,-30
face_976.jpg,8,2,-15,-15
face_1741.jpg,8,2,15,75
face_2412.jpg,8,1,-15,0
face_879.jpg,8,1,0,30
face_863.jpg,8,2,-15,75
face_1210.jpg,8,1,30,-75
face_2597.jpg,8,2,-15,15
face_1503.jpg,8,2,-60,-45
face_1181.jpg,8,2,-30,90
face_1219.jpg,8,2,30,-75
face_745.jpg,8,1,-30,90
face_1002.jpg,8,1,-15,15
face_627.jpg,8,1,-60,-45
face_1681.jpg,8,1,-90,0
face_1257.jpg,8,2,0,-60
face_2480.jpg,8,1,15,75
face_2486.jpg,8,2,15,0
face_695.jpg,8,1,-15,75
face_112.jpg,8,1,30,15
face_26.jpg,8,1,-15,-15
face_2088.jpg,8,2,60,-30
face_78.jpg,8,1,60,-75
face_1230.jpg,8,1,60,-90
face_902.jpg,8,2,60,-45
face_417.jpg,8,2,-30,60
face_2505.jpg,8,1,0,-45
face_1518.jpg,8,2,-60,30
face_712.jpg,8,1,30,-30
face_1656.jpg,8,2,15,60
face_1602.jpg,8,1,-60,-30
face_65.jpg,8,1,-30,75
face_2362.jpg,8,1,60,0
face_674.jpg,8,1,-60,45
face_1450.jpg,8,2,-60,0
face_1369.jpg,8,1,0,45
face_75.jpg,8,2,60,-60
face_2368.jpg,8,1,-15,-45
face_433.jpg,8,2,-60,75
face_2188.jpg,8,2,-30,-30
face_505.jpg,8,1,-30,-60
face_1519.jpg,8,1,0,-30
face_436.jpg,8,1,-15,45
face_225.jpg,8,1,-60,-15
face_1226.jpg,8,2,30,-45
face_746.jpg,8,1,30,0
face_200.jpg,8,2,15,30
face_823.jpg,8,1,60,45
face_1168.jpg,8,2,60,15
face_1476.jpg,8,2,15,-90
face_1942.jpg,8,1,0,75
face_2236.jpg,8,1,60,90
face_953.jpg,8,2,0,-15
face_619.jpg,8,1,0,60
face_2409.jpg,8,2,-30,0
face_1074.jpg,8,1,-15,-30
face_342.jpg,8,2,-30,-90
face_2399.jpg,6,1,60,0
face_671.jpg,6,2,-60,0
face_709.jpg,6,1,0,45
face_693.jpg,6,2,30,15
face_2662.jpg,6,2,-15,-15
face_2582.jpg,6,1,60,-30
face_1169.jpg,6,1,0,-30
face_779.jpg,6,1,30,-75
face_913.jpg,6,2,-30,90
face_1915.jpg,6,2,-15,15
face_1387.jpg,6,2,-60,-45
face_2411.jpg,6,2,15,75
face_1149.jpg,6,1,30,0
face_1492.jpg,6,2,-15,75
face_2051.jpg,6,2,30,-30
face_2385.jpg,6,1,15,60
face_2395.jpg,6,2,-60,-30
face_2185.jpg,6,1,0,75
face_2639.jpg,6,2,60,-75
face_2562.jpg,6,2,-30,0
face_680.jpg,6,1,0,60
face_1179.jpg,6,2,60,-90
face_1539.jpg,6,2,0,-15
face_209.jpg,6,1,60,-45
face_1131.jpg,6,1,-30,60
face_1114.jpg,6,1,-60,30
face_1889.jpg,6,1,-30,-30
face_1989.jpg,6,2,-30,-60
face_2588.jpg,6,1,-90,0
face_314.jpg,6,2,-15,45
face_2330.jpg,6,2,-60,-15
face_1453.jpg,6,1,30,-45
face_1954.jpg,6,2,15,0
face_377.jpg,6,2,0,-60
face_842.jpg,6,2,-30,75
face_2267.jpg,6,2,-60,45
face_1025.jpg,6,1,60,-60
face_2274.jpg,6,2,-15,-45
face_2448.jpg,6,1,-60,75
face_90.jpg,6,2,60,90
face_811.jpg,6,2,-15,-30
face_1821.jpg,6,1,-30,-90
face_1995.jpg,6,1,0,-45
face_940.jpg,6,1,15,30
face_325.jpg,6,2,60,45
face_1379.jpg,6,1,60,15
face_1413.jpg,6,1,15,-90
face_1165.jpg,6,2,60,15
face_1690.jpg,6,2,15,30
face_2250.jpg,6,1,60,45
face_313.jpg,6,2,15,-90
face_301.jpg,6,2,-30,-90
face_1117.jpg,6,1,0,90
face_1015.jpg,6,1,-15,-30
face_2740.jpg,6,1,60,90
face_2535.jpg,6,2,-60,75
face_2723.jpg,6,1,-15,-45
face_575.jpg,6,2,60,-60
face_2396.jpg,6,1,-30,75
face_1378.jpg,6,1,-60,45
face_411.jpg,6,2,0,0
face_2659.jpg,6,2,30,-45
face_32.jpg,6,1,-15,0
face_2446.jpg,6,1,0,30
face_375.jpg,6,1,-30,-60
face_2309.jpg,6,2,-30,-30
face_752.jpg,6,1,-15,45
face_488.jpg,6,1,-60,-15
face_489.jpg,6,2,90,0
face_2206.jpg,6,1,0,15
face_2390.jpg,6,2,60,-45
face_2183.jpg,6,2,-60,30
face_2500.jpg,6,2,-30,60
face_2400.jpg,6,1,60,-75
face_502.jpg,6,1,60,-90
face_1285.jpg,6,1,-60,-30
face_1832.jpg,6,2,15,60
face_1528.jpg,6,1,30,-30
face_1415.jpg,6,1,15,75
face_1695.jpg,6,1,-15,75
face_2158.jpg,6,1,0,-75
face_923.jpg,6,2,30,-75
face_1623.jpg,6,2,0,-90
face_27.jpg,6,1,-15,15
face_2487.jpg,6,1,-60,-45
face_450.jpg,6,1,-30,90
face_1970.jpg,6,1,30,15
face_2558.jpg,6,2,60,-30
face_1974.jpg,6,1,-15,-15
face_1849.jpg,6,2,30,90
face_2630.jpg,6,1,60,30
face_2574.jpg,6,2,60,60
face_743.jpg,6,1,15,15
face_2430.jpg,6,1,-60,90
face_1890.jpg,6,1,-15,-90
face_968.jpg,6,1,30,75
face_2186.jpg,6,2,15,-60
face_2260.jpg,6,2,0,15
face_1062.jpg,6,1,90,0
face_1102.jpg,6,2,-15,-75
face_1703.jpg,6,1,-30,45
face_805.jpg,6,1,-60,-90
face_545.jpg,6,2,30,45
face_169.jpg,6,2,-60,60
face_1089.jpg,6,1,0,0
face_2224.jpg,6,1,-30,30
face_2536.jpg,6,2,30,30
face_1037.jpg,6,1,60,-15
face_1725.jpg,6,2,0,-75
face_2205.jpg,6,2,-15,60
face_2738.jpg,6,1,0,-90
face_1442.jpg,6,2,-30,-45
face_1431.jpg,6,2,60,75
face_767.jpg,6,1,-30,-15
face_857.jpg,6,2,-60,-60
face_395.jpg,6,1,-30,-75
face_706.jpg,6,1,30,-60
face_2020.jpg,6,1,30,-90
face_703.jpg,6,1,-60,15
face_2052.jpg,6,2,-15,90
face_1402.jpg,6,2,15,-30
face_2045.jpg,6,2,0,90
face_1702.jpg,6,2,15,90
face_2572.jpg,6,1,-30,15
face_1583.jpg,6,1,15,45
face_2478.jpg,6,2,30,-15
face_1755.jpg,6,1,-60,-75
face_2189.jpg,6,2,-15,30
face_1894.jpg,6,2,-15,0
face_875.jpg,6,2,0,30
face_1345.jpg,6,1,15,-75
face_443.jpg,6,1,-15,-60
face_1187.jpg,6,2,30,60
face_1679.jpg,6,2,15,-45
face_184.jpg,6,1,15,-15
face_983.jpg,6,1,30,60
face_654.jpg,6,2,15,-15
face_1879.jpg,6,1,15,-45
face_763.jpg,6,2,-15,-60
face_123.jpg,6,2,15,-75
face_2467.jpg,6,1,15,0
face_844.jpg,6,1,0,-60
face_704.jpg,6,1,-15,30
face_5.jpg,6,2,-90,0
face_1586.jpg,6,2,-60,-75
face_682.jpg,6,1,30,-15
face_1822.jpg,6,2,15,45
face_2049.jpg,6,1,15,-30
face_210.jpg,6,1,-15,90
face_269.jpg,6,2,0,-45
face_825.jpg,6,2,-60,15
face_1918.jpg,6,1,15,90
face_2225.jpg,6,2,-30,15
face_414.jpg,6,2,30,-90
face_1546.jpg,6,2,30,0
face_180.jpg,6,2,30,-60
face_2410.jpg,6,2,-30,-75
face_666.jpg,6,2,0,-30
face_606.jpg,6,1,-15,60
face_1271.jpg,6,1,-60,-60
face_697.jpg,6,2,-30,-15
face_1817.jpg,6,1,60,75
face_1209.jpg,6,1,-30,-45
face_2564.jpg,6,1,30,30
face_2103.jpg,6,2,-30,30
face_1068.jpg,6,2,0,45
face_2200.jpg,6,1,-60,0
face_1163.jpg,6,2,60,-15
face_2342.jpg,6,2,60,0
face_960.jpg,6,1,-60,60
face_352.jpg,6,1,-15,-75
face_2291.jpg,6,1,15,-60
face_1659.jpg,6,1,30,45
face_1838.jpg,6,2,-60,-90
face_2575.jpg,6,2,-30,45
face_2663.jpg,6,2,0,60
face_2294.jpg,6,1,-30,0
face_815.jpg,6,1,0,-15
face_1952.jpg,6,2,30,75
face_564.jpg,6,2,-60,90
face_1440.jpg,6,2,0,75
face_1529.jpg,6,2,-15,-90
face_1362.jpg,6,1,30,90
face_1595.jpg,6,1,60,60
face_1731.jpg,6,2,15,15
face_2279.jpg,6,2,60,30
face_2680.jpg,7,2,-60,45
face_2451.jpg,7,2,-30,75
face_1805.jpg,7,2,-15,-45
face_1500.jpg,7,1,-60,75
face_2647.jpg,7,1,60,-60
face_1840.jpg,7,2,-60,-15
face_663.jpg,7,2,-15,45
face_702.jpg,7,2,-30,-60
face_1018.jpg,7,1,-30,-30
face_1136.jpg,7,2,0,30
face_1710.jpg,7,2,-15,0
face_903.jpg,7,1,30,-45
face_266.jpg,7,1,15,-90
face_2019.jpg,7,1,60,15
face_500.jpg,7,2,60,45
face_553.jpg,7,1,15,30
face_2624.jpg,7,2,60,90
face_845.jpg,7,2,0,90
face_1280.jpg,7,2,-15,-30
face_565.jpg,7,1,-30,-90
face_2626.jpg,7,2,-30,90
face_321.jpg,7,2,-60,-45
face_540.jpg,7,1,0,-90
face_230.jpg,7,2,-15,15
face_374.jpg,7,2,0,-75
face_1065.jpg,7,1,30,-75
face_1192.jpg,7,2,-15,75
face_518.jpg,7,2,15,75
face_797.jpg,7,1,60,-30
face_1236.jpg,7,2,-15,-15
face_1086.jpg,7,2,30,15
face_2431.jpg,7,1,0,0
face_640.jpg,7,2,60,-90
face_995.jpg,7,2,60,-75
face_1451.jpg,7,1,-30,60
face_2473.jpg,7,1,-60,30
face_1827.jpg,7,1,90,0
face_821.jpg,7,1,60,-45
face_2670.jpg,7,2,0,15
face_1655.jpg,7,1,15,60
face_2776.jpg,7,2,-60,-30
face_2138.jpg,7,2,30,-30
face_591.jpg,7,2,0,75
face_493.jpg,7,1,30,-30
face_124.jpg,7,1,-60,-30
face_1960.jpg,7,2,15,60
face_274.jpg,7,2,-60,30
face_513.jpg,7,2,-30,60
face_2321.jpg,7,2,60,-45
face_2127.jpg,7,1,60,-90
face_1720.jpg,7,1,0,-15
face_1403.jpg,7,1,-30,0
face_2481.jpg,7,1,60,-75
face_2783.jpg,7,2,0,60
face_1069.jpg,7,1,-15,-15
face_141.jpg,7,2,60,-30
face_2071.jpg,7,1,30,15
face_1038.jpg,7,2,0,45
face_1011.jpg,7,1,-60,0
face_2163.jpg,7,2,60,0
face_2198.jpg,7,1,-15,75
face_2545.jpg,7,2,30,0
face_917.jpg,7,1,15,75
face_1988.jpg,7,1,-60,-45
face_1944.jpg,7,1,-15,15
face_647.jpg,7,1,-30,90
face_2084.jpg,7,2,30,-75
face_626.jpg,7,2,0,-30
face_2550.jpg,7,2,-30,-90
face_1004.jpg,7,1,-15,-30
face_2570.jpg,7,2,0,-45
face_1396.jpg,7,1,60,90
face_97.jpg,7,2,15,-90
face_2421.jpg,7,1,60,45
face_496.jpg,7,2,15,30
face_1946.jpg,7,2,60,15
face_2349.jpg,7,1,0,-60
face_1340.jpg,7,2,30,-45
face_337.jpg,7,1,15,0
face_1311.jpg,7,1,-60,-15
face_2548.jpg,7,1,-15,45
face_1575.jpg,7,2,-30,-30
face_817.jpg,7,2,-90,0
face_1223.jpg,7,1,-30,-60
face_2417.jpg,7,2,60,-60
face_1151.jpg,7,2,-60,75
face_2621.jpg,7,1,-15,-45
face_1093.jpg,7,1,-60,45
face_1843.jpg,7,1,-30,75
face_1107.jpg,7,2,30,-15
face_2488.jpg,7,1,15,45
face_327.jpg,7,1,-60,-75
face_1631.jpg,7,1,30,-90
face_1385.jpg,7,1,-30,15
face_8.jpg,7,2,15,90
face_1346.jpg,7,1,0,-45
face_1424.jpg,7,2,-15,90
face_1164.jpg,7,2,15,-30
face_1027.jpg,7,1,-60,15
face_757.jpg,7,1,-15,-60
face_459.jpg,7,1,15,-75
face_263.jpg,7,1,15,-15
face_94.jpg,7,2,15,-45
face_2334.jpg,7,2,30,60
face_2469.jpg,7,2,-15,30
face_2649.jpg,7,1,-90,0
face_164.jpg,7,2,0,-60
face_1108.jpg,7,2,15,0
face_2169.jpg,7,2,0,-15
face_2627.jpg,7,1,30,75
face_2134.jpg,7,1,0,60
face_256.jpg,7,2,-30,0
face_238.jpg,7,1,-30,45
face_2472.jpg,7,2,30,45
face_1788.jpg,7,1,-60,-90
face_1248.jpg,7,2,-15,-75
face_130.jpg,7,2,15,-60
face_965.jpg,7,1,15,15
face_1738.jpg,7,2,60,60
face_88.jpg,7,1,60,30
face_922.jpg,7,2,30,90
face_2655.jpg,7,1,-15,-90
face_2290.jpg,7,1,0,75
face_1848.jpg,7,1,-60,90
face_2589.jpg,7,1,-30,-15
face_1869.jpg,7,2,-60,-60
face_1077.jpg,7,2,-30,-45
face_159.jpg,7,2,60,75
face_2247.jpg,7,2,-15,60
face_1407.jpg,7,1,0,-30
face_652.jpg,7,1,30,-60
face_1178.jpg,7,1,-30,-75
face_2447.jpg,7,1,30,0
face_2758.jpg,7,1,60,0
face_1722.jpg,7,2,-60,60
face_990.jpg,7,1,60,-15
face_2026.jpg,7,1,-30,30
face_1615.jpg,7,2,30,30
face_1133.jpg,7,2,-60,0
face_1716.jpg,7,1,0,45
face_1579.jpg,7,2,60,-15
face_2007.jpg,7,1,30,30
face_1193.jpg,7,2,-30,30
face_2062.jpg,7,1,-60,60
face_615.jpg,7,2,-30,-75
face_2706.jpg,7,2,30,-60
face_1045.jpg,7,1,60,75
face_1452.jpg,7,1,-30,-45
face_532.jpg,7,2,0,-90
face_2219.jpg,7,1,-60,-60
face_901.jpg,7,2,-30,-15
face_2375.jpg,7,1,-15,60
face_1801.jpg,7,1,0,-75
face_389.jpg,7,2,-15,-90
face_1540.jpg,7,2,-60,90
face_2509.jpg,7,2,60,30
face_786.jpg,7,2,15,15
face_196.jpg,7,1,60,60
face_2724.jpg,7,1,30,90
face_1648.jpg,7,2,-60,-90
face_2037.jpg,7,1,30,45
face_467.jpg,7,2,-30,45
face_1897.jpg,7,1,15,-60
face_1770.jpg,7,1,0,15
face_1814.jpg,7,1,-15,-75
face_455.jpg,7,2,90,0
face_1542.jpg,7,2,30,75
face_426.jpg,7,1,0,30
face_999.jpg,7,1,-15,0
face_822.jpg,7,1,-15,30
face_168.jpg,7,1,15,-45
face_1227.jpg,7,2,15,-15
face_526.jpg,7,1,30,60
face_2042.jpg,7,2,15,-75
face_2551.jpg,7,2,-15,-60
face_1461.jpg,7,2,-30,15
face_431.jpg,7,1,15,90
face_2343.jpg,7,1,0,90
face_947.jpg,7,2,-60,15
face_452.jpg,7,1,15,-30
face_2398.jpg,7,1,-15,90
face_1272.jpg,7,2,30,-90
face_2156.jpg,7,2,-60,-75
face_2542.jpg,7,2,15,45
face_145.jpg,7,2,0,0
face_22.jpg,7,1,30,-15
face_39.jpg,9,1,-30,-75
face_925.jpg,9,1,30,-60
face_1589.jpg,9,1,0,30
face_2699.jpg,9,1,-15,0
face_454.jpg,9,2,60,75
face_1664.jpg,9,2,-30,-45
face_52.jpg,9,2,-60,-60
face_874.jpg,9,1,-30,-15
face_550.jpg,9,2,-15,60
face_980.jpg,9,2,0,0
face_1551.jpg,9,1,60,-15
face_1017.jpg,9,2,30,30
face_1775.jpg,9,1,-30,30
face_1632.jpg,9,2,-60,60
face_1951.jpg,9,1,0,90
face_620.jpg,9,2,30,45
face_2579.jpg,9,1,-60,-90
face_2318.jpg,9,1,-30,45
face_2165.jpg,9,2,15,-60
face_485.jpg,9,2,-15,-75
face_1863.jpg,9,1,30,75
face_1651.jpg,9,1,-15,-90
face_84.jpg,9,1,-60,90
face_2388.jpg,9,1,60,30
face_2692.jpg,9,1,15,15
face_2634.jpg,9,2,60,60
face_1571.jpg,9,2,30,90
face_849.jpg,9,2,15,-45
face_1584.jpg,9,1,15,-15
face_2599.jpg,9,2,30,60
face_677.jpg,9,1,15,-75
face_1955.jpg,9,1,-15,-60
face_320.jpg,9,1,0,-75
face_1274.jpg,9,2,-15,30
face_2423.jpg,9,2,0,-90
face_1757.jpg,9,1,-60,-75
face_585.jpg,9,1,15,45
face_1228.jpg,9,2,30,-15
face_730.jpg,9,1,-30,15
face_2331.jpg,9,2,90,0
face_228.jpg,9,2,15,90
face_1552.jpg,9,1,0,15
face_668.jpg,9,1,-60,15
face_1504.jpg,9,2,15,-30
face_338.jpg,9,2,-15,90
face_1423.jpg,9,1,30,-90
face_17.jpg,9,2,-30,0
face_1076.jpg,9,1,0,60
face_1244.jpg,9,2,30,-90
face_1267.jpg,9,2,0,-15
face_1088.jpg,9,2,-30,15
face_2154.jpg,9,1,15,90
face_1943.jpg,9,1,-15,90
face_2666.jpg,9,1,15,-30
face_2719.jpg,9,2,-60,15
face_7.jpg,9,1,30,-15
face_131.jpg,9,2,15,45
face_2354.jpg,9,2,-60,-75
face_1252.jpg,9,1,0,75
face_971.jpg,9,1,0,-30
face_621.jpg,9,1,-15,30
face_1895.jpg,9,1,30,0
face_2770.jpg,9,1,60,0
face_872.jpg,9,2,-15,-60
face_2654.jpg,9,2,15,-75
face_2367.jpg,9,2,15,-15
face_1743.jpg,9,2,-60,0
face_483.jpg,9,1,0,45
face_1694.jpg,9,1,15,-45
face_1601.jpg,9,1,30,60
face_2483.jpg,9,2,15,15
face_2453.jpg,9,1,60,60
face_618.jpg,9,2,60,30
face_1464.jpg,9,1,30,90
face_2211.jpg,9,2,-15,-90
face_388.jpg,9,2,-60,90
face_1026.jpg,9,2,30,75
face_878.jpg,9,1,0,-45
face_2077.jpg,9,2,-30,45
face_1522.jpg,9,2,-60,-90
face_138.jpg,9,1,30,45
face_252.jpg,9,1,-15,-75
face_178.jpg,9,1,15,-60
face_1707.jpg,9,1,-60,60
face_1831.jpg,9,2,60,-15
face_1933.jpg,9,2,-30,30
face_2048.jpg,9,1,30,30
face_36.jpg,9,2,-30,-15
face_2377.jpg,9,1,-90,0
face_2415.jpg,9,1,-60,-60
face_576.jpg,9,1,-30,-45
face_936.jpg,9,1,60,75
face_2304.jpg,9,1,-15,60
face_494.jpg,9,2,30,-60
face_774.jpg,9,2,-30,-75
face_1747.jpg,9,2,15,0
face_1454.jpg,9,2,0,-60
face_1349.jpg,9,2,0,-45
face_2217.jpg,9,1,-60,30
face_1578.jpg,9,1,-30,60
face_1372.jpg,9,1,60,-45
face_2043.jpg,9,2,60,-90
face_1410.jpg,9,2,60,-75
face_1705.jpg,9,2,30,-30
face_1789.jpg,9,2,-60,-30
face_2038.jpg,9,1,15,60
face_2693.jpg,9,1,15,0
face_2201.jpg,9,2,-15,75
face_2150.jpg,9,1,0,-60
face_2786.jpg,9,2,15,75
face_635.jpg,9,2,-90,0
face_1367.jpg,9,2,-60,-45
face_738.jpg,9,2,-15,15
face_378.jpg,9,2,-30,90
face_1496.jpg,9,1,30,-75
face_1948.jpg,9,2,-15,-15
face_1896.jpg,9,1,60,-30
face_1480.jpg,9,2,30,15
face_1754.jpg,9,2,0,75
face_1020.jpg,9,1,15,-90
face_955.jpg,9,2,60,45
face_1733.jpg,9,1,15,30
face_1712.jpg,9,1,60,15
face_1756.jpg,9,1,-30,-90
face_584.jpg,9,2,-15,-30
face_860.jpg,9,2,0,60
face_560.jpg,9,1,-30,0
face_2227.jpg,9,1,0,-15
face_2583.jpg,9,2,60,90
face_1245.jpg,9,1,60,-60
face_1121.jpg,9,1,-60,75
face_1903.jpg,9,2,0,45
face_2177.jpg,9,1,-60,0
face_871.jpg,9,2,-15,-45
face_687.jpg,9,2,60,0
face_601.jpg,9,2,-60,45
face_1145.jpg,9,2,-30,75
face_192.jpg,9,2,30,0
face_1477.jpg,9,1,30,-45
face_718.jpg,9,2,-60,-15
face_524.jpg,9,2,0,-30
face_2345.jpg,9,2,-15,45
face_2174.jpg,9,1,-30,-30
face_1891.jpg,9,2,-30,-60
face_273.jpg,9,1,-60,-15
face_2199.jpg,9,1,-15,45
face_2571.jpg,9,2,0,-75
face_268.jpg,9,1,-30,-60
face_1852.jpg,9,1,0,-90
face_1036.jpg,9,2,-30,-30
face_1313.jpg,9,2,30,-45
face_343.jpg,9,1,-60,45
face_2559.jpg,9,1,0,0
face_1085.jpg,9,1,-30,75
face_61.jpg,9,1,-15,-45
face_353.jpg,9,2,-60,75
face_195.jpg,9,2,60,-60
face_441.jpg,9,1,60,90
face_2728.jpg,9,2,0,15
face_59.jpg,9,1,90,0
face_1882.jpg,9,1,-15,-30
face_661.jpg,9,2,-30,-90
face_1835.jpg,9,2,15,-90
face_420.jpg,9,2,60,15
face_1502.jpg,9,1,60,45
face_29.jpg,9,2,15,30
face_1212.jpg,9,2,60,-30
face_1290.jpg,9,1,-15,-15
face_1898.jpg,9,1,30,15
face_1834.jpg,9,1,-30,90
face_1523.jpg,9,1,-60,-45
face_1152.jpg,9,1,-15,15
face_517.jpg,9,2,30,-75
face_193.jpg,9,1,-15,75
face_539.jpg,9,2,0,30
face_1844.jpg,9,1,15,75
face_580.jpg,9,2,-15,0
face_2734.jpg,9,2,15,60
face_910.jpg,9,1,-60,-30
face_140.jpg,9,1,30,-30
face_855.jpg,9,1,60,-90
face_1912.jpg,9,1,60,-75
face_2568.jpg,9,2,-30,60
face_2787.jpg,9,2,-60,30
face_1820.jpg,9,2,0,90
face_2778.jpg,9,2,60,-45
face_2029.jpg,14,2,60,0
face_928.jpg,14,1,30,-75
face_966.jpg,14,2,-15,15
face_369.jpg,14,2,-60,-45
face_2450.jpg,14,2,-30,90
face_2251.jpg,14,2,15,75
face_1590.jpg,14,1,-60,0
face_2182.jpg,14,2,0,45
face_727.jpg,14,2,-15,75
face_1945.jpg,14,2,0,-30
face_461.jpg,14,2,30,0
face_1935.jpg,14,2,30,15
face_2462.jpg,14,1,60,-30
